2026-03-28 12:11:01.717 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 12:11:05 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hc7wjyqw
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_121105-hc7wjyqw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/hc7wjyqw
2026-03-28 12:11:21.896 (  14.499s) [        9C5C8140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-28 12:11:21.896561: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-28 12:11:21 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-28 12:11:21 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.k_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.v_proj.weight [512, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.v_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.o_proj.weight [2880, 4096]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.o_proj.bias [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.router.weight [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.router.bias [32]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.input_layernorm.weight [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.15.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.post_attention_layernorm.weight [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.sinks [64]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.q_proj.weight [4096, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.q_proj.bias [4096]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.k_proj.weight [512, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.k_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.v_proj.weight [512, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.v_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.o_proj.weight [2880, 4096]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.o_proj.bias [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.router.weight [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.router.bias [32]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.input_layernorm.weight [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.16.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.post_attention_layernorm.weight [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.sinks [64]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.q_proj.weight [4096, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.q_proj.bias [4096]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.k_proj.weight [512, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.k_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.v_proj.weight [512, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.v_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.o_proj.weight [2880, 4096]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.o_proj.bias [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.router.weight [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.router.bias [32]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.input_layernorm.weight [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.17.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.post_attention_layernorm.weight [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.sinks [64]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.q_proj.weight [4096, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.q_proj.bias [4096]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.k_proj.weight [512, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.k_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.v_proj.weight [512, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.v_proj.bias [512]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.o_proj.weight [2880, 4096]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.o_proj.bias [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.router.weight [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.router.bias [32]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.input_layernorm.weight [2880]
2026-03-28 12:12:07 | INFO |   Trainable: _orig_mod.model.layers.18.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.post_attention_layernorm.weight [2880]
