2026-03-28 17:17:03.977 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 17:17:07 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6ifyglza
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_171707-6ifyglza
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/6ifyglza
2026-03-28 17:17:08 | INFO | Using device: cpu
INFO:tt-gpt-oss-20b-test:Using device: cpu
2026-03-28 17:17:08 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.input_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.post_attention_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.sinks [64]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.q_proj.weight [4096, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.q_proj.bias [4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.k_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.k_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.v_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.v_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.o_proj.weight [2880, 4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.self_attn.o_proj.bias [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.router.weight [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.router.bias [32]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.input_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.16.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.16.post_attention_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.sinks [64]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.q_proj.weight [4096, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.q_proj.bias [4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.k_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.k_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.v_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.v_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.o_proj.weight [2880, 4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.self_attn.o_proj.bias [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.router.weight [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.router.bias [32]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.input_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.17.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.17.post_attention_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.sinks [64]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.q_proj.weight [4096, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.q_proj.bias [4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.k_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.k_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.v_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.v_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.o_proj.weight [2880, 4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.self_attn.o_proj.bias [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.router.weight [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.router.bias [32]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.input_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.18.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.18.post_attention_layernorm.weight [2880]
Map:   0%|          | 0/67349 [00:00<?, ? examples/s]Map:   1%|          | 364/67349 [00:00<00:18, 3605.01 examples/s]Map:   1%|          | 742/67349 [00:00<00:18, 3700.22 examples/s]Map:   2%|▏         | 1189/67349 [00:00<00:22, 2944.06 examples/s]Map:   2%|▏         | 1567/67349 [00:00<00:20, 3210.83 examples/s]Map:   3%|▎         | 1950/67349 [00:00<00:19, 3404.82 examples/s]Map:   4%|▎         | 2379/67349 [00:00<00:21, 2968.22 examples/s]Map:   4%|▍         | 2766/67349 [00:00<00:20, 3203.70 examples/s]Map:   5%|▍         | 3191/67349 [00:01<00:22, 2883.25 examples/s]Map:   5%|▌         | 3575/67349 [00:01<00:20, 3114.62 examples/s]Map:   6%|▌         | 3957/67349 [00:01<00:19, 3296.07 examples/s]Map:   7%|▋         | 4386/67349 [00:01<00:21, 2956.97 examples/s]Map:   7%|▋         | 4767/67349 [00:01<00:19, 3161.33 examples/s]Map:   8%|▊         | 5188/67349 [00:01<00:21, 2875.04 examples/s]Map:   8%|▊         | 5569/67349 [00:01<00:19, 3092.49 examples/s]Map:   9%|▉         | 5957/67349 [00:01<00:18, 3289.84 examples/s]Map:   9%|▉         | 6385/67349 [00:02<00:31, 1917.91 examples/s]Map:  10%|█         | 6776/67349 [00:02<00:26, 2254.38 examples/s]Map:  11%|█         | 7194/67349 [00:02<00:26, 2298.76 examples/s]Map:  11%|█▏        | 7581/67349 [00:02<00:22, 2604.74 examples/s]Map:  12%|█▏        | 7968/67349 [00:02<00:20, 2879.47 examples/s]Map:  12%|█▏        | 8380/67349 [00:02<00:21, 2703.34 examples/s]Map:  13%|█▎        | 8760/67349 [00:03<00:19, 2947.15 examples/s]Map:  14%|█▎        | 9183/67349 [00:03<00:21, 2734.88 examples/s]Map:  14%|█▍        | 9572/67349 [00:03<00:19, 2993.63 examples/s]Map:  15%|█▍        | 9947/67349 [00:03<00:18, 3174.01 examples/s]Map:  15%|█▌        | 10381/67349 [00:03<00:19, 2888.41 examples/s]Map:  16%|█▌        | 10764/67349 [00:03<00:18, 3106.50 examples/s]Map:  17%|█▋        | 11189/67349 [00:03<00:19, 2850.19 examples/s]Map:  17%|█▋        | 11580/67349 [00:03<00:18, 3093.31 examples/s]Map:  18%|█▊        | 11962/67349 [00:04<00:16, 3270.90 examples/s]Map:  18%|█▊        | 12385/67349 [00:04<00:18, 2948.19 examples/s]Map:  19%|█▉        | 12768/67349 [00:04<00:17, 3156.39 examples/s]Map:  20%|█▉        | 13187/67349 [00:04<00:18, 2874.08 examples/s]Map:  20%|██        | 13571/67349 [00:04<00:17, 3097.41 examples/s]Map:  21%|██        | 13947/67349 [00:04<00:16, 3262.40 examples/s]Map:  21%|██▏       | 14384/67349 [00:04<00:17, 2944.87 examples/s]Map:  22%|██▏       | 14769/67349 [00:05<00:16, 3157.39 examples/s]Map:  23%|██▎       | 15189/67349 [00:05<00:18, 2875.66 examples/s]Map:  23%|██▎       | 15570/67349 [00:05<00:16, 3091.65 examples/s]Map:  24%|██▎       | 15950/67349 [00:05<00:15, 3268.25 examples/s]Map:  24%|██▍       | 16383/67349 [00:05<00:17, 2947.44 examples/s]Map:  25%|██▍       | 16763/67349 [00:05<00:16, 3147.24 examples/s]Map:  26%|██▌       | 17191/67349 [00:05<00:17, 2876.57 examples/s]Map:  26%|██▌       | 17582/67349 [00:05<00:15, 3114.61 examples/s]Map:  27%|██▋       | 17971/67349 [00:06<00:14, 3300.91 examples/s]Map:  27%|██▋       | 18381/67349 [00:06<00:16, 2954.19 examples/s]Map:  28%|██▊       | 18764/67349 [00:06<00:15, 3163.00 examples/s]Map:  28%|██▊       | 19188/67349 [00:06<00:16, 2882.80 examples/s]Map:  29%|██▉       | 19578/67349 [00:06<00:15, 3119.01 examples/s]Map:  30%|██▉       | 19959/67349 [00:06<00:14, 3290.66 examples/s]Map:  30%|███       | 20387/67349 [00:06<00:15, 2944.09 examples/s]Map:  31%|███       | 20778/67349 [00:06<00:14, 3172.80 examples/s]Map:  31%|███▏      | 21192/67349 [00:07<00:15, 2885.81 examples/s]Map:  32%|███▏      | 21576/67349 [00:07<00:14, 3107.64 examples/s]Map:  33%|███▎      | 21957/67349 [00:07<00:13, 3280.74 examples/s]Map:  33%|███▎      | 22381/67349 [00:07<00:15, 2944.53 examples/s]Map:  34%|███▍      | 22766/67349 [00:07<00:14, 3158.70 examples/s]Map:  34%|███▍      | 23190/67349 [00:07<00:15, 2881.45 examples/s]Map:  35%|███▌      | 23577/67349 [00:07<00:14, 3108.06 examples/s]Map:  36%|███▌      | 23970/67349 [00:08<00:13, 3303.13 examples/s]Map:  36%|███▌      | 24387/67349 [00:08<00:14, 2968.98 examples/s]Map:  37%|███▋      | 24772/67349 [00:08<00:13, 3179.84 examples/s]Map:  37%|███▋      | 25189/67349 [00:08<00:14, 2894.95 examples/s]Map:  38%|███▊      | 25564/67349 [00:08<00:13, 3095.02 examples/s]Map:  39%|███▊      | 25949/67349 [00:08<00:12, 3281.71 examples/s]Map:  39%|███▉      | 26385/67349 [00:08<00:13, 2960.30 examples/s]Map:  40%|███▉      | 26767/67349 [00:08<00:12, 3163.53 examples/s]Map:  40%|████      | 27187/67349 [00:09<00:13, 2876.52 examples/s]Map:  41%|████      | 27574/67349 [00:09<00:12, 3106.18 examples/s]Map:  42%|████▏     | 27954/67349 [00:09<00:12, 3277.54 examples/s]Map:  42%|████▏     | 28372/67349 [00:09<00:13, 2924.60 examples/s]Map:  43%|████▎     | 28755/67349 [00:09<00:12, 3139.10 examples/s]Map:  43%|████▎     | 29190/67349 [00:10<00:20, 1897.29 examples/s]Map:  44%|████▍     | 29583/67349 [00:10<00:16, 2234.97 examples/s]Map:  44%|████▍     | 29967/67349 [00:10<00:14, 2541.28 examples/s]Map:  45%|████▌     | 30384/67349 [00:10<00:14, 2495.30 examples/s]Map:  46%|████▌     | 30771/67349 [00:10<00:13, 2782.04 examples/s]Map:  46%|████▋     | 31188/67349 [00:10<00:13, 2640.63 examples/s]Map:  47%|████▋     | 31572/67349 [00:10<00:12, 2902.03 examples/s]Map:  47%|████▋     | 31954/67349 [00:10<00:11, 3118.14 examples/s]Map:  48%|████▊     | 32380/67349 [00:11<00:12, 2847.30 examples/s]Map:  49%|████▊     | 32758/67349 [00:11<00:11, 3062.67 examples/s]Map:  49%|████▉     | 33187/67349 [00:11<00:12, 2816.04 examples/s]Map:  50%|████▉     | 33569/67349 [00:11<00:11, 3045.53 examples/s]Map:  50%|█████     | 33950/67349 [00:11<00:10, 3232.14 examples/s]Map:  51%|█████     | 34381/67349 [00:11<00:11, 2918.19 examples/s]Map:  52%|█████▏    | 34764/67349 [00:11<00:10, 3129.05 examples/s]Map:  52%|█████▏    | 35189/67349 [00:11<00:11, 2859.30 examples/s]Map:  53%|█████▎    | 35577/67349 [00:12<00:10, 3093.51 examples/s]Map:  53%|█████▎    | 35958/67349 [00:12<00:09, 3269.51 examples/s]Map:  54%|█████▍    | 36386/67349 [00:12<00:10, 2946.77 examples/s]Map:  55%|█████▍    | 36765/67349 [00:12<00:09, 3146.41 examples/s]Map:  55%|█████▌    | 37194/67349 [00:12<00:10, 2872.56 examples/s]Map:  56%|█████▌    | 37579/67349 [00:12<00:09, 3098.60 examples/s]Map:  56%|█████▋    | 37964/67349 [00:12<00:08, 3283.02 examples/s]Map:  57%|█████▋    | 38380/67349 [00:12<00:09, 2942.20 examples/s]Map:  58%|█████▊    | 38761/67349 [00:13<00:09, 3147.23 examples/s]Map:  58%|█████▊    | 39189/67349 [00:13<00:09, 2881.02 examples/s]Map:  59%|█████▉    | 39578/67349 [00:13<00:08, 3114.78 examples/s]Map:  59%|█████▉    | 39960/67349 [00:13<00:08, 3287.49 examples/s]Map:  60%|█████▉    | 40374/67349 [00:13<00:09, 2929.68 examples/s]Map:  61%|██████    | 40755/67349 [00:13<00:08, 3138.32 examples/s]Map:  61%|██████    | 41191/67349 [00:13<00:09, 2873.70 examples/s]Map:  62%|██████▏   | 41578/67349 [00:14<00:08, 3102.22 examples/s]Map:  62%|██████▏   | 41959/67349 [00:14<00:07, 3274.01 examples/s]Map:  63%|██████▎   | 42380/67349 [00:14<00:08, 2933.60 examples/s]Map:  63%|██████▎   | 42764/67349 [00:14<00:07, 3146.66 examples/s]Map:  64%|██████▍   | 43188/67349 [00:14<00:08, 2868.45 examples/s]Map:  65%|██████▍   | 43569/67349 [00:14<00:07, 3085.46 examples/s]Map:  65%|██████▌   | 43945/67349 [00:14<00:07, 3251.73 examples/s]Map:  66%|██████▌   | 44388/67349 [00:14<00:07, 2948.27 examples/s]Map:  66%|██████▋   | 44774/67349 [00:15<00:07, 3162.38 examples/s]Map:  67%|██████▋   | 45187/67349 [00:15<00:07, 2874.73 examples/s]Map:  68%|██████▊   | 45568/67349 [00:15<00:07, 3091.34 examples/s]Map:  68%|██████▊   | 45956/67349 [00:15<00:06, 3287.49 examples/s]Map:  69%|██████▉   | 46392/67349 [00:15<00:07, 2963.89 examples/s]Map:  69%|██████▉   | 46781/67349 [00:15<00:06, 3182.11 examples/s]Map:  70%|███████   | 47188/67349 [00:15<00:06, 2882.05 examples/s]Map:  71%|███████   | 47578/67349 [00:15<00:06, 3117.99 examples/s]Map:  71%|███████   | 47963/67349 [00:16<00:05, 3299.14 examples/s]Map:  72%|███████▏  | 48483/67349 [00:16<00:09, 2000.54 examples/s]Map:  73%|███████▎  | 48866/67349 [00:16<00:08, 2301.86 examples/s]Map:  73%|███████▎  | 49191/67349 [00:16<00:08, 2264.56 examples/s]Map:  74%|███████▎  | 49574/67349 [00:16<00:06, 2575.07 examples/s]Map:  74%|███████▍  | 49953/67349 [00:16<00:06, 2842.81 examples/s]Map:  75%|███████▍  | 50382/67349 [00:17<00:06, 2691.41 examples/s]Map:  75%|███████▌  | 50771/67349 [00:17<00:05, 2958.62 examples/s]Map:  76%|███████▌  | 51188/67349 [00:17<00:05, 2755.27 examples/s]Map:  77%|███████▋  | 51563/67349 [00:17<00:05, 2979.89 examples/s]Map:  77%|███████▋  | 51946/67349 [00:17<00:04, 3185.41 examples/s]Map:  78%|███████▊  | 52382/67349 [00:17<00:05, 2894.48 examples/s]Map:  78%|███████▊  | 52759/67349 [00:17<00:04, 3097.34 examples/s]Map:  79%|███████▉  | 53183/67349 [00:18<00:05, 2830.75 examples/s]Map:  80%|███████▉  | 53570/67349 [00:18<00:04, 3066.97 examples/s]Map:  80%|████████  | 53957/67349 [00:18<00:04, 3263.77 examples/s]Map:  81%|████████  | 54379/67349 [00:18<00:04, 2930.48 examples/s]Map:  81%|████████▏ | 54758/67349 [00:18<00:04, 3132.97 examples/s]Map:  82%|████████▏ | 55188/67349 [00:18<00:04, 2861.85 examples/s]Map:  83%|████████▎ | 55573/67349 [00:18<00:03, 3087.85 examples/s]Map:  83%|████████▎ | 55957/67349 [00:18<00:03, 3272.45 examples/s]Map:  84%|████████▎ | 56383/67349 [00:19<00:03, 2944.53 examples/s]Map:  84%|████████▍ | 56766/67349 [00:19<00:03, 3152.92 examples/s]Map:  85%|████████▍ | 57187/67349 [00:19<00:03, 2869.01 examples/s]Map:  85%|████████▌ | 57572/67349 [00:19<00:03, 3094.65 examples/s]Map:  86%|████████▌ | 57954/67349 [00:19<00:02, 3272.24 examples/s]Map:  87%|████████▋ | 58376/67349 [00:19<00:03, 2933.47 examples/s]Map:  87%|████████▋ | 58763/67349 [00:19<00:02, 3153.45 examples/s]Map:  88%|████████▊ | 59189/67349 [00:20<00:02, 2874.22 examples/s]Map:  88%|████████▊ | 59574/67349 [00:20<00:02, 3099.96 examples/s]Map:  89%|████████▉ | 59958/67349 [00:20<00:02, 3281.20 examples/s]Map:  90%|████████▉ | 60384/67349 [00:20<00:02, 2948.78 examples/s]Map:  90%|█████████ | 60769/67349 [00:20<00:02, 3162.82 examples/s]Map:  91%|█████████ | 61188/67349 [00:20<00:02, 2873.50 examples/s]Map:  91%|█████████▏| 61576/67349 [00:20<00:01, 3105.49 examples/s]Map:  92%|█████████▏| 61959/67349 [00:20<00:01, 3282.90 examples/s]Map:  93%|█████████▎| 62382/67349 [00:21<00:01, 2943.70 examples/s]Map:  93%|█████████▎| 62770/67349 [00:21<00:01, 3163.74 examples/s]Map:  94%|█████████▍| 63186/67349 [00:21<00:01, 2874.32 examples/s]Map:  94%|█████████▍| 63569/67349 [00:21<00:01, 3095.86 examples/s]Map:  95%|█████████▍| 63959/67349 [00:21<00:01, 3294.86 examples/s]Map:  96%|█████████▌| 64383/67349 [00:21<00:01, 2956.48 examples/s]Map:  96%|█████████▌| 64768/67349 [00:21<00:00, 3168.05 examples/s]Map:  97%|█████████▋| 65190/67349 [00:22<00:00, 2882.77 examples/s]Map:  97%|█████████▋| 65575/67349 [00:22<00:00, 3107.00 examples/s]Map:  98%|█████████▊| 65960/67349 [00:22<00:00, 3290.73 examples/s]Map:  99%|█████████▊| 66390/67349 [00:22<00:00, 2965.75 examples/s]Map:  99%|█████████▉| 66773/67349 [00:22<00:00, 3170.20 examples/s]Map: 100%|█████████▉| 67189/67349 [00:22<00:00, 2883.82 examples/s]Map: 100%|██████████| 67349/67349 [00:22<00:00, 2961.89 examples/s]
Filter:   0%|          | 0/67349 [00:00<?, ? examples/s]Filter:   9%|▉         | 6000/67349 [00:00<00:01, 45971.86 examples/s]Filter:  18%|█▊        | 12000/67349 [00:00<00:01, 46433.95 examples/s]Filter:  27%|██▋       | 18000/67349 [00:00<00:01, 46676.41 examples/s]Filter:  36%|███▌      | 24000/67349 [00:00<00:00, 46889.14 examples/s]Filter:  45%|████▍     | 30000/67349 [00:00<00:00, 46712.63 examples/s]Filter:  53%|█████▎    | 36000/67349 [00:01<00:01, 28233.96 examples/s]Filter:  62%|██████▏   | 42000/67349 [00:01<00:00, 32500.22 examples/s]Filter:  71%|███████▏  | 48000/67349 [00:01<00:00, 36102.51 examples/s]Filter:  80%|████████  | 54000/67349 [00:01<00:00, 38978.09 examples/s]Filter:  89%|████████▉ | 60000/67349 [00:01<00:00, 41150.99 examples/s]Filter:  98%|█████████▊| 66000/67349 [00:01<00:00, 42765.27 examples/s]Filter: 100%|██████████| 67349/67349 [00:01<00:00, 39957.09 examples/s]
2026-03-28 17:18:15 | INFO | Loaded sst2 dataset. Train dataset size: 67349
INFO:tt-gpt-oss-20b-test:Loaded sst2 dataset. Train dataset size: 67349
